72 100
293.350342 378.015167 99.042427 80.900375 452.152771 152.438828 140.795471 18.656332 35.539993 385.759521 477.556335 191.864197 198.996582 485.194275 260.207733 391.198547 531.420288 309.194458 601.475159 88.568130 529.189331 375.170807 54.887920 370.612549 322.448608 489.249969 529.534729 541.403931 567.126404 317.665405 -1.000000 -1.000000 -1.000000 -1.000000 55.175419 390.261292 279.288116 395.200439 465.317780 369.086304 613.003540 537.474976 39.447598 367.840881 565.454590 454.109009 420.831787 206.237350 8.945103 376.623840 72.100021 378.240692 477.755585 574.083740 363.329834 53.579067 536.653137 349.385712 566.966675 319.820740 259.489532 401.592041 564.889893 317.750977 -1.000000 -1.000000 528.850525 298.743164 -1.000000 -1.000000 525.482300 348.527222 305.452545 381.981018 365.389374 71.465218 545.290955 164.452423 110.068924 388.496979 529.671387 302.006836 548.899170 570.475952 478.282715 181.760864 45.591339 576.944458 566.292480 316.802246 566.050781 318.681610 442.382690 35.677273 454.300995 72.127899 565.950745 420.503296 252.628937 407.102661 46.885090 378.100525 552.640320 189.255753 19.780508 577.966797 474.760559 8.919413 371.798981 43.293694 466.496246 521.896606 652.841736 253.133469 -1.000000 -1.000000 618.883423 452.661682 189.705658 576.638184 592.665894 10.805004 452.186890 173.582397 470.055176 570.339355 517.170044 181.736237 491.253723 596.712280 28.950451 374.835938 526.666687 251.641479 568.077759 83.095436 152.574448 621.404480 59.387383 379.726807 450.998932 29.726734 -1.000000 -1.000000 266.153595 293.890747 564.834229 321.524170 561.994751 523.463867 267.588135 476.584076 373.977661 54.625233 575.963379 500.862213 602.132080 241.178055 99.163498 92.863495 606.447754 76.848900 150.928635 74.283669 254.588501 398.330261 551.247986 173.002457 532.200867 298.496338 460.598694 87.226959 460.417725 138.423782 520.660034 506.299561 47.420986 368.853241 45.303406 388.503021 242.791443 224.740158 448.543488 177.949738 551.229126 235.533005 561.569519 518.345276 375.898834 72.806274 440.324982 574.132690 259.235321 478.473877 565.073364 82.633888 597.367371 208.672028 38.784130 375.734375 
527.561157 442.721130 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 569.387146 194.842773 523.475830 438.487457 -1.000000 -1.000000 -1.000000 -1.000000 89.902504 539.872192 -1.000000 -1.000000 526.153870 442.339233 527.651855 442.061829 528.598633 183.858765 -1.000000 -1.000000 569.114136 198.056931 -1.000000 -1.000000 -1.000000 -1.000000 527.601440 441.352570 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 528.278015 442.105652 55.503372 541.546021 525.310242 181.666397 89.981300 540.774231 526.766968 441.690887 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 528.151428 442.706390 526.971802 444.128540 87.827927 539.745239 -1.000000 -1.000000 527.293945 442.310730 -1.000000 -1.000000 -1.000000 -1.000000 526.532898 443.038025 -1.000000 -1.000000 -1.000000 -1.000000 524.975464 441.316193 527.726074 442.380829 -1.000000 -1.000000 526.108215 438.197144 -1.000000 -1.000000 -1.000000 -1.000000 568.998718 196.684113 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 527.862915 443.068420 527.931213 441.787048 528.337219 440.157196 -1.000000 -1.000000 -1.000000 -1.000000 480.282715 475.836243 51.176708 542.250916 -1.000000 -1.000000 -1.000000 -1.000000 524.763611 445.703644 -1.000000 -1.000000 526.689819 440.924133 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 53.100838 541.349121 90.434860 540.323975 88.955200 540.813721 524.976746 443.181946 -1.000000 -1.000000 527.491760 441.774384 -1.000000 -1.000000 -1.000000 -1.000000 91.008965 541.705200 528.407471 442.455597 -1.000000 -1.000000 -1.000000 -1.000000 513.535156 438.733582 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 528.049683 442.344116 523.054077 441.971375 527.639099 444.698425 90.187660 540.070068 527.335449 442.571838 -1.000000 -1.000000 -1.000000 -1.000000 451.037781 44.923660 527.886841 442.104492 528.086548 441.214355 526.989746 443.264313 -1.000000 -1.000000 526.606384 442.161072 -1.000000 -1.000000 528.817871 182.137329 -1.000000 -1.000000 -1.000000 -1.000000 526.637939 442.570648 -1.000000 -1.000000 528.336792 441.803436 
-1.000000 -1.000000 -1.000000 -1.000000 34.029671 289.622467 52.716755 281.881287 -1.000000 -1.000000 -1.000000 -1.000000 36.578453 282.467865 37.623272 290.253510 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 36.271229 291.257233 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 39.796703 290.692261 -1.000000 -1.000000 36.201839 289.211548 -1.000000 -1.000000 25.685883 291.499146 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 38.732819 287.970367 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 37.542191 291.393738 34.646820 291.337524 291.018311 528.643799 -1.000000 -1.000000 -1.000000 -1.000000 34.250877 286.382141 -1.000000 -1.000000 -1.000000 -1.000000 5.208990 276.727112 -1.000000 -1.000000 -1.000000 -1.000000 47.405083 290.298523 -1.000000 -1.000000 -1.000000 -1.000000 35.666454 290.447998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 36.669308 290.460693 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 37.178448 288.375702 38.891289 289.672699 -1.000000 -1.000000 -1.000000 -1.000000 26.264318 259.948486 -1.000000 -1.000000 38.295925 290.879028 -1.000000 -1.000000 -1.000000 -1.000000 36.993313 289.720428 31.549412 286.595184 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 38.687126 284.806610 -1.000000 -1.000000 -1.000000 -1.000000 42.589127 284.989471 35.121365 288.949463 41.086334 289.089355 -1.000000 -1.000000 -1.000000 -1.000000 36.983608 291.035645 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 33.162437 290.633789 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 37.786968 289.264038 -1.000000 -1.000000 35.992836 287.651550 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 80.300926 21.215515 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 81.312721 21.353785 499.270294 148.749786 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.029846 146.287460 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 80.912872 20.761230 -1.000000 -1.000000 501.404419 149.059555 79.731880 20.115776 500.748505 145.324554 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.495178 144.891754 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 81.697037 20.853697 -1.000000 -1.000000 499.101135 147.039368 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 80.834366 21.329731 501.099701 146.992859 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 78.802139 20.526003 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.337463 145.900848 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 76.654358 17.735769 80.382591 20.671507 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.208740 145.832748 -1.000000 -1.000000 -1.000000 -1.000000 79.641922 21.385242 81.113777 20.156252 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 81.324608 20.649687 -1.000000 -1.000000 -1.000000 -1.000000 80.561745 20.194300 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 81.134933 21.056114 501.420288 146.499115 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 499.790009 150.152267 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 80.657608 21.007389 
51.588696 267.209778 -1.000000 -1.000000 48.089684 264.135620 66.359955 256.567108 -1.000000 -1.000000 -1.000000 -1.000000 50.581615 257.140594 51.603130 264.752563 47.540897 268.234131 -1.000000 -1.000000 61.289177 270.400787 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 50.281246 265.733887 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 53.728081 265.181549 -1.000000 -1.000000 50.213402 263.733826 42.882011 286.040405 39.932007 265.970398 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 52.687927 262.520355 -1.000000 -1.000000 -1.000000 -1.000000 50.166637 267.714355 51.523853 265.867371 48.693069 265.812408 225.632248 530.323975 54.899151 271.069977 -1.000000 -1.000000 48.305958 260.967590 53.048340 266.735779 -1.000000 -1.000000 19.911854 251.527878 -1.000000 -1.000000 51.363392 269.684967 61.166756 264.796600 -1.000000 -1.000000 -1.000000 -1.000000 49.689964 264.942749 49.516438 266.666779 -1.000000 -1.000000 -1.000000 -1.000000 50.670441 264.955109 50.759388 266.459290 -1.000000 -1.000000 -1.000000 -1.000000 51.168232 262.916687 52.842865 264.184753 -1.000000 -1.000000 -1.000000 -1.000000 40.497536 235.123520 -1.000000 -1.000000 52.260784 265.364166 -1.000000 -1.000000 -1.000000 -1.000000 50.987225 264.231384 45.664749 261.175873 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 42.472836 268.985535 55.064072 266.429810 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 48.646770 269.284546 52.643257 259.427155 -1.000000 -1.000000 -1.000000 -1.000000 56.458221 259.605957 49.157028 263.477600 54.988949 263.614380 49.819126 270.655090 -1.000000 -1.000000 50.977737 265.517273 42.334415 274.812164 52.684742 267.867249 -1.000000 -1.000000 47.241795 265.124359 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 51.959389 266.495087 51.763172 263.785156 65.399361 278.024414 50.009064 262.208679 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 54.560085 268.407013 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 249.866287 258.328339 -1.000000 -1.000000 -1.000000 -1.000000 249.173157 255.664673 251.319977 256.967194 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 247.693466 257.690674 -1.000000 -1.000000 -1.000000 -1.000000 250.096832 257.229797 251.128357 258.353241 -1.000000 -1.000000 243.099640 265.829529 250.814514 260.260681 250.487274 256.087463 -1.000000 -1.000000 253.975449 257.756653 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 249.329315 257.207642 242.981079 252.916702 253.345917 253.871338 -1.000000 -1.000000 250.454926 257.756531 248.921280 258.394775 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 495.200531 244.272751 -1.000000 -1.000000 249.257019 260.861938 -1.000000 -1.000000 -1.000000 -1.000000 249.824265 257.686646 -1.000000 -1.000000 253.852173 255.946869 -1.000000 -1.000000 -1.000000 -1.000000 250.590942 257.020020 251.482651 257.714539 -1.000000 -1.000000 -1.000000 -1.000000 250.445526 258.482086 253.061340 259.343231 -1.000000 -1.000000 -1.000000 -1.000000 249.795639 253.804520 249.924927 256.658752 -1.000000 -1.000000 -1.000000 -1.000000 250.817886 257.468964 248.246414 256.654724 -1.000000 -1.000000 251.830719 259.936584 -1.000000 -1.000000 249.209000 257.727844 251.183105 256.244171 -1.000000 -1.000000 -1.000000 -1.000000 246.944031 259.354797 242.407791 256.101563 245.045166 251.044861 -1.000000 -1.000000 -1.000000 -1.000000 249.008118 259.301453 251.338104 254.455856 250.017990 259.104919 251.729889 274.833954 249.343140 256.655701 -1.000000 -1.000000 -1.000000 -1.000000 250.122742 257.950073 250.418182 257.394958 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 239.295227 258.957825 -1.000000 -1.000000 252.122635 257.195343 -1.000000 -1.000000 249.918182 255.947418 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 249.776733 257.329651 250.888458 257.859924 249.537109 258.073486 -1.000000 -1.000000 259.294769 260.550323 247.949615 252.143234 
3.290518 398.993805 242.454437 294.623688 54.987785 486.953827 457.295929 211.942764 179.171692 412.556763 243.676422 293.449066 458.508759 236.586380 565.356934 65.695229 1.031101 399.586578 240.626938 294.072784 5.635550 400.025513 2.983290 400.595490 242.648697 293.675293 243.517197 294.645233 61.017773 489.031677 53.080322 485.402771 243.254608 296.300110 186.918762 229.152863 146.703461 111.244324 245.911682 294.129730 60.199570 481.827332 2.163411 400.448303 53.815189 488.167938 242.003571 293.656189 117.072922 453.184601 3.897249 401.000549 451.828918 228.192535 242.949905 294.129639 241.658569 294.681152 2.272655 399.354095 5.163540 393.326477 55.429558 488.405914 460.846100 227.717926 3.701081 400.092133 241.938232 296.823853 55.116318 484.033783 5.135980 398.389252 242.419342 294.069305 53.555790 487.043152 189.354065 228.910812 2.867311 399.930664 241.842072 566.357849 243.063919 293.494629 243.814438 294.093414 57.151421 486.996826 1.128353 398.260590 242.942245 294.756714 245.148865 295.502838 468.192444 243.232635 2.565452 397.763153 2.558341 400.993103 242.504395 293.183655 451.455597 235.331512 569.581604 66.457375 243.254990 293.881500 241.094772 293.180206 53.825356 481.406616 244.112244 296.018188 147.102448 111.179527 241.901733 294.104889 187.504181 229.456406 439.498657 236.275543 54.251461 486.178802 52.671875 486.783356 53.105453 488.485199 1.606015 400.819702 53.937283 489.015472 8.897657 397.674591 241.730270 295.466614 3.222210 401.079437 242.582016 295.296143 462.335541 234.688599 242.015808 293.181000 1.895760 399.862000 456.805817 232.204926 242.670410 294.296753 242.918869 293.817688 456.011688 222.948151 55.974709 485.371155 548.759521 309.532288 2.422634 400.052826 9.983307 400.756439 37.731056 60.718586 1.436778 400.288391 3.764128 399.433044 53.195625 487.769562 54.620075 487.837433 244.351440 293.645599 2.586797 400.502045 186.492126 228.911682 4.221714 397.863617 444.931610 229.886047 4.302442 400.363434 58.550598 479.233398 242.379562 293.761353 243.314728 294.218872 242.177475 294.403412 4.455455 399.645569 250.421417 296.552277 2.128181 400.867432 
-1.000000 -1.000000 -1.000000 -1.000000 143.740463 262.175110 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 415.217041 231.157349 -1.000000 -1.000000 143.192627 266.266418 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 384.024170 234.760071 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 387.352661 235.173553 138.541931 284.041412 135.597092 264.006653 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 381.039429 235.352386 -1.000000 -1.000000 144.342789 263.848938 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 143.956360 259.012573 -1.000000 -1.000000 -1.000000 -1.000000 115.612076 249.589478 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 145.337921 262.980804 145.164703 264.701813 -1.000000 -1.000000 -1.000000 -1.000000 387.548859 227.013489 373.389465 215.619919 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 136.161636 233.213913 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 141.319763 259.220520 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 138.133469 267.016449 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 144.296570 267.314972 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 144.805939 261.518250 -1.000000 -1.000000 379.162048 236.375580 -1.000000 -1.000000 -1.000000 -1.000000 137.995300 272.832886 -1.000000 -1.000000 -1.000000 -1.000000 142.894058 263.162109 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 388.541992 235.970657 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 90.017525 289.622467 108.704613 281.881287 -1.000000 -1.000000 -1.000000 -1.000000 92.566315 282.467834 93.611130 290.253479 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 92.259094 291.257202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 95.784561 290.692230 -1.000000 -1.000000 92.189705 289.211517 -1.000000 -1.000000 81.673744 291.499146 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 94.720673 287.970337 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 93.530045 291.393677 90.634689 291.337524 488.980164 121.988533 -1.000000 -1.000000 -1.000000 -1.000000 90.238731 286.382141 -1.000000 -1.000000 -1.000000 -1.000000 61.196850 276.727112 -1.000000 -1.000000 -1.000000 -1.000000 103.392937 290.298492 -1.000000 -1.000000 -1.000000 -1.000000 91.654312 290.447998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 92.657173 290.460663 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 93.166306 288.375671 94.879150 289.672699 -1.000000 -1.000000 -1.000000 -1.000000 82.252167 259.948486 -1.000000 -1.000000 94.283783 290.879028 -1.000000 -1.000000 -1.000000 -1.000000 92.981171 289.720398 87.537277 286.595184 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 94.674988 284.806580 -1.000000 -1.000000 -1.000000 -1.000000 98.576981 284.989441 91.109230 288.949432 97.074196 289.089355 -1.000000 -1.000000 -1.000000 -1.000000 92.971466 291.035614 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 89.150299 290.633789 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 93.774826 289.264008 -1.000000 -1.000000 91.980698 287.651550 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
3.290547 373.110596 468.951996 244.686371 80.891197 486.953827 575.969482 501.933716 1.955951 375.516541 5.523390 377.410034 192.840271 439.966797 43.122833 51.496986 1.031137 373.703369 78.347656 487.918549 5.635571 374.142273 2.983320 374.712250 2.334508 379.801392 453.531769 220.228104 86.921188 489.031677 482.475464 254.925888 441.294434 234.505310 2.998585 375.755585 66.976868 56.475037 558.646606 28.767040 86.102982 481.827332 2.163444 374.565063 79.718597 488.167969 76.464363 488.925903 90.974266 453.184570 3.897276 375.117310 202.715561 445.213104 617.079102 280.787628 477.688843 262.445435 2.272687 373.470856 5.163563 367.443268 81.332970 488.405945 201.762405 436.187103 3.701108 374.208893 197.521408 77.835236 484.075439 251.509354 5.136003 372.506042 72.443405 487.035797 79.459206 487.043152 5.913408 375.661896 2.867341 374.047424 2.074998 480.566864 3.831587 377.692261 557.338135 131.959457 83.054832 486.996826 1.128388 372.377350 451.707703 232.817749 478.884033 158.123627 32.647697 53.847980 2.565483 371.879944 2.558372 375.109863 2.300876 376.448364 195.716858 446.908752 216.279022 456.870087 17.980860 400.799896 78.066681 489.095642 195.403320 74.538132 441.259003 228.412979 50.500626 58.593094 676.750488 368.649170 3.784366 375.884216 196.689209 457.557983 80.154877 486.178833 645.097595 700.768066 79.008865 488.485229 1.606049 374.936523 79.840691 489.015472 8.897670 371.791382 202.307144 80.278755 3.222239 375.196228 196.223495 80.205299 194.429230 435.782532 1.379998 376.442200 1.895793 373.978729 197.818253 441.176453 241.420105 304.610626 5.238649 386.176819 205.397018 439.702667 81.878113 485.371155 557.962402 164.330383 2.422666 374.169617 9.983315 374.873199 36.097748 60.368271 1.436813 374.405182 3.764155 373.549835 79.099037 487.769562 80.523483 487.837463 10.808008 379.272003 2.586828 374.618835 2.474384 375.662231 4.221740 371.980408 202.484863 452.788483 4.302467 374.480164 84.454010 479.233459 100.671265 441.363647 260.262939 302.333832 470.351440 256.360840 4.455479 373.762360 31.032471 30.158367 2.128213 374.984222 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 148.648468 271.702271 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 200.384750 393.117065 -1.000000 -1.000000 -1.000000 -1.000000 199.830338 396.506256 197.951187 387.582306 -1.000000 -1.000000 151.241043 272.473022 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 150.626404 268.679749 -1.000000 -1.000000 197.584351 393.070892 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 312.981720 492.387726 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 151.120682 270.706116 -1.000000 -1.000000 -1.000000 -1.000000 198.868011 391.022705 148.807297 272.431915 -1.000000 -1.000000 -1.000000 -1.000000 197.470551 395.772217 150.348602 274.022034 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 199.818436 392.158203 -1.000000 -1.000000 -1.000000 -1.000000 149.147095 274.601288 -1.000000 -1.000000 -1.000000 -1.000000 200.439926 390.969208 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 148.666168 269.250397 -1.000000 -1.000000 149.048660 289.145782 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 196.971344 391.702759 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 193.293503 263.570618 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 149.432098 271.924988 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 199.991882 392.716644 -1.000000 -1.000000 -1.000000 -1.000000 156.434357 275.200500 -1.000000 -1.000000 
-1.000000 -1.000000 266.183899 233.823624 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 263.925293 233.160767 -1.000000 -1.000000 -1.000000 -1.000000 266.423553 232.681671 267.495789 233.849518 -1.000000 -1.000000 259.150146 241.620956 267.169586 235.832275 -1.000000 -1.000000 -1.000000 -1.000000 270.455292 233.229355 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 265.625732 232.658707 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 266.795807 233.229248 265.201599 233.892700 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 265.550598 236.457245 -1.000000 -1.000000 -1.000000 -1.000000 266.140198 233.156586 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 267.864105 233.185593 -1.000000 -1.000000 -1.000000 -1.000000 266.786011 233.983429 269.505127 234.878586 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 267.173065 232.930328 -1.000000 -1.000000 -1.000000 -1.000000 268.225891 235.495346 -1.000000 -1.000000 265.500671 233.199432 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 263.146301 234.890625 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 265.291840 234.835144 -1.000000 -1.000000 266.341614 234.630859 268.121063 250.980865 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 266.450500 233.430420 266.757568 232.853378 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 255.195511 234.477966 -1.000000 -1.000000 268.529327 232.645874 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 266.090790 232.785522 267.246429 233.336731 265.841736 233.558716 -1.000000 -1.000000 275.984619 236.133331 -1.000000 -1.000000 
